Bubble, 10, 3.356e-06
Bubble, 10, 2.729e-06
Bubble, 10, 3.18e-06
Bubble, 10, 3.145e-06
Bubble, 10, 2.327e-06
Bubble, 10, 2.47e-06
Bubble, 10, 2.191e-06
Bubble, 10, 2.593e-06
Bubble, 10, 3.214e-06
Bubble, 10, 2.639e-06
Bubble, 10, 3.442e-06
Bubble, 10, 1.207e-06
Bubble, 10, 2.658e-06
Bubble, 10, 2.947e-06
Bubble, 10, 2.482e-06
Bubble, 10, 2.345e-06
Bubble, 10, 2.108e-06
Bubble, 10, 1.536e-06
Bubble, 10, 2.275e-06
Bubble, 10, 3.179e-06
Bubble, 10, 2.837e-06
Bubble, 10, 2.306e-06
Bubble, 10, 3.064e-06
Bubble, 10, 1.636e-06
Bubble, 10, 2.696e-06
Bubble, 10, 1.783e-06
Bubble, 10, 2.577e-06
Bubble, 10, 2.697e-06
Bubble, 10, 1.782e-06
Bubble, 10, 2.282e-06
Bubble, 10, 2.322e-06
Bubble, 10, 2.823e-06
Bubble, 10, 2.074e-06
Bubble, 10, 2.474e-06
Bubble, 10, 2.272e-06
Bubble, 10, 3.115e-06
Bubble, 10, 2.484e-06
Bubble, 10, 2.377e-06
Bubble, 10, 2.024e-06
Bubble, 10, 2.299e-06
Bubble, 10, 3.485e-06
Bubble, 10, 2.353e-06
Bubble, 10, 2.425e-06
Bubble, 10, 2.583e-06
Bubble, 10, 1.971e-06
Bubble, 10, 2.382e-06
Bubble, 10, 2.787e-06
Bubble, 10, 2.205e-06
Bubble, 10, 2.546e-06
Bubble, 10, 1.761e-06
Bubble, 100, 0.000271458
Bubble, 100, 0.000196464
Bubble, 100, 0.000182013
Bubble, 100, 0.000187089
Bubble, 100, 0.000196885
Bubble, 100, 0.000207098
Bubble, 100, 0.000200591
Bubble, 100, 0.000182752
Bubble, 100, 0.000195182
Bubble, 100, 0.000195671
Bubble, 100, 0.000193999
Bubble, 100, 0.000188454
Bubble, 100, 0.000194726
Bubble, 100, 0.000169717
Bubble, 100, 0.000193384
Bubble, 100, 0.00019874
Bubble, 100, 0.000184379
Bubble, 100, 0.000182191
Bubble, 100, 0.000171779
Bubble, 100, 0.000182524
Bubble, 100, 0.000192182
Bubble, 100, 0.000193263
Bubble, 100, 0.000192301
Bubble, 100, 0.000198998
Bubble, 100, 0.000200087
Bubble, 100, 0.000192011
Bubble, 100, 0.000184562
Bubble, 100, 0.000175052
Bubble, 100, 0.000183592
Bubble, 100, 0.000182262
Bubble, 100, 0.000193215
Bubble, 100, 0.0002027
Bubble, 100, 0.000204344
Bubble, 100, 0.000199108
Bubble, 100, 0.000190717
Bubble, 100, 0.000185011
Bubble, 100, 0.000196197
Bubble, 100, 0.000196667
Bubble, 100, 0.000191229
Bubble, 100, 0.000192113
Bubble, 100, 0.000199721
Bubble, 100, 0.000172752
Bubble, 100, 0.000199999
Bubble, 100, 0.000203554
Bubble, 100, 0.000168782
Bubble, 100, 0.000198927
Bubble, 100, 0.000191836
Bubble, 100, 0.000196108
Bubble, 100, 0.00019561
Bubble, 100, 0.000191269
Bubble, 1000, 0.0176984
Bubble, 1000, 0.0158016
Bubble, 1000, 0.0152705
Bubble, 1000, 0.0164777
Bubble, 1000, 0.0154884
Bubble, 1000, 0.0155268
Bubble, 1000, 0.0165113
Bubble, 1000, 0.0153838
Bubble, 1000, 0.0154866
Bubble, 1000, 0.0158874
Bubble, 1000, 0.015678
Bubble, 1000, 0.0158152
Bubble, 1000, 0.0155123
Bubble, 1000, 0.0157342
Bubble, 1000, 0.0162573
Bubble, 1000, 0.016
Bubble, 1000, 0.0158846
Bubble, 1000, 0.0153483
Bubble, 1000, 0.0157968
Bubble, 1000, 0.0157853
Bubble, 1000, 0.0161058
Bubble, 1000, 0.0155471
Bubble, 1000, 0.0158288
Bubble, 1000, 0.0165733
Bubble, 1000, 0.016417
Bubble, 1000, 0.0160406
Bubble, 1000, 0.0167168
Bubble, 1000, 0.0162783
Bubble, 1000, 0.0153761
Bubble, 1000, 0.0141795
Bubble, 1000, 0.0129428
Bubble, 1000, 0.0121554
Bubble, 1000, 0.011503
Bubble, 1000, 0.0107667
Bubble, 1000, 0.0102271
Bubble, 1000, 0.00959355
Bubble, 1000, 0.00901118
Bubble, 1000, 0.00843499
Bubble, 1000, 0.00868803
Bubble, 1000, 0.00785525
Bubble, 1000, 0.00796128
Bubble, 1000, 0.00781089
Bubble, 1000, 0.0078673
Bubble, 1000, 0.00794834
Bubble, 1000, 0.00778565
Bubble, 1000, 0.00823378
Bubble, 1000, 0.00800067
Bubble, 1000, 0.00804413
Bubble, 1000, 0.00777388
Bubble, 1000, 0.00808438
Insertion, 10, 4.45e-07
Insertion, 10, 3.37e-07
Insertion, 10, 4.86e-07
Insertion, 10, 5.29e-07
Insertion, 10, 5.87e-07
Insertion, 10, 5.08e-07
Insertion, 10, 4.07e-07
Insertion, 10, 5.03e-07
Insertion, 10, 6.19e-07
Insertion, 10, 6.26e-07
Insertion, 10, 4.6e-07
Insertion, 10, 3e-07
Insertion, 10, 6.07e-07
Insertion, 10, 4.44e-07
Insertion, 10, 5.12e-07
Insertion, 10, 5.05e-07
Insertion, 10, 5.13e-07
Insertion, 10, 3.73e-07
Insertion, 10, 3.71e-07
Insertion, 10, 5.19e-07
Insertion, 10, 5.42e-07
Insertion, 10, 4.8e-07
Insertion, 10, 4.84e-07
Insertion, 10, 4.36e-07
Insertion, 10, 4.91e-07
Insertion, 10, 6.19e-07
Insertion, 10, 2.39e-07
Insertion, 10, 3.94e-07
Insertion, 10, 4.05e-07
Insertion, 10, 3.96e-07
Insertion, 10, 4.68e-07
Insertion, 10, 4.43e-07
Insertion, 10, 7.29e-07
Insertion, 10, 3.86e-07
Insertion, 10, 4.27e-07
Insertion, 10, 4.98e-07
Insertion, 10, 4.19e-07
Insertion, 10, 4.64e-07
Insertion, 10, 3.14e-07
Insertion, 10, 3.47e-07
Insertion, 10, 4.61e-07
Insertion, 10, 4.35e-07
Insertion, 10, 4.13e-07
Insertion, 10, 4.34e-07
Insertion, 10, 3.94e-07
Insertion, 10, 3.96e-07
Insertion, 10, 4.99e-07
Insertion, 10, 3.98e-07
Insertion, 10, 4.5e-07
Insertion, 10, 4.52e-07
Insertion, 100, 3.4836e-05
Insertion, 100, 3.4093e-05
Insertion, 100, 3.7876e-05
Insertion, 100, 3.1202e-05
Insertion, 100, 3.1546e-05
Insertion, 100, 3.0645e-05
Insertion, 100, 3.4823e-05
Insertion, 100, 3.0821e-05
Insertion, 100, 3.278e-05
Insertion, 100, 3.3988e-05
Insertion, 100, 3.1232e-05
Insertion, 100, 3.2971e-05
Insertion, 100, 3.3202e-05
Insertion, 100, 3.1997e-05
Insertion, 100, 3.3478e-05
Insertion, 100, 3.7369e-05
Insertion, 100, 3.0579e-05
Insertion, 100, 3.5636e-05
Insertion, 100, 3.066e-05
Insertion, 100, 3.5532e-05
Insertion, 100, 3.1219e-05
Insertion, 100, 3.2385e-05
Insertion, 100, 3.3645e-05
Insertion, 100, 3.0251e-05
Insertion, 100, 3.362e-05
Insertion, 100, 3.3999e-05
Insertion, 100, 3.24e-05
Insertion, 100, 2.8717e-05
Insertion, 100, 3.4637e-05
Insertion, 100, 2.9544e-05
Insertion, 100, 3.2309e-05
Insertion, 100, 3.4786e-05
Insertion, 100, 3.3905e-05
Insertion, 100, 2.7663e-05
Insertion, 100, 3.1193e-05
Insertion, 100, 3.2964e-05
Insertion, 100, 3.2061e-05
Insertion, 100, 3.1785e-05
Insertion, 100, 3.2042e-05
Insertion, 100, 5.3954e-05
Insertion, 100, 3.068e-05
Insertion, 100, 3.2943e-05
Insertion, 100, 3.6084e-05
Insertion, 100, 3.2178e-05
Insertion, 100, 4.6096e-05
Insertion, 100, 4.8265e-05
Insertion, 100, 3.0182e-05
Insertion, 100, 3.3892e-05
Insertion, 100, 3.4557e-05
Insertion, 100, 3.4322e-05
Insertion, 1000, 0.00326224
Insertion, 1000, 0.00353844
Insertion, 1000, 0.00325378
Insertion, 1000, 0.00317113
Insertion, 1000, 0.00363579
Insertion, 1000, 0.00319653
Insertion, 1000, 0.00310396
Insertion, 1000, 0.00316153
Insertion, 1000, 0.0033583
Insertion, 1000, 0.00326393
Insertion, 1000, 0.00319124
Insertion, 1000, 0.00330513
Insertion, 1000, 0.00324389
Insertion, 1000, 0.00325187
Insertion, 1000, 0.00320217
Insertion, 1000, 0.00319443
Insertion, 1000, 0.00328794
Insertion, 1000, 0.00320043
Insertion, 1000, 0.00317811
Insertion, 1000, 0.00317837
Insertion, 1000, 0.00316195
Insertion, 1000, 0.00315493
Insertion, 1000, 0.00323803
Insertion, 1000, 0.00318927
Insertion, 1000, 0.00320238
Insertion, 1000, 0.00326711
Insertion, 1000, 0.00308424
Insertion, 1000, 0.00436915
Insertion, 1000, 0.00318317
Insertion, 1000, 0.00324649
Insertion, 1000, 0.00319627
Insertion, 1000, 0.00320286
Insertion, 1000, 0.00318292
Insertion, 1000, 0.00331796
Insertion, 1000, 0.00327931
Insertion, 1000, 0.00317793
Insertion, 1000, 0.00341872
Insertion, 1000, 0.00321194
Insertion, 1000, 0.00322242
Insertion, 1000, 0.00319771
Insertion, 1000, 0.00341231
Insertion, 1000, 0.0030944
Insertion, 1000, 0.00315569
Insertion, 1000, 0.0031354
Insertion, 1000, 0.00310936
Insertion, 1000, 0.00358519
Insertion, 1000, 0.00308637
Insertion, 1000, 0.0030532
Insertion, 1000, 0.00319987
Insertion, 1000, 0.00319139
Selection, 10, 5.9e-07
Selection, 10, 5.89e-07
Selection, 10, 5.9e-07
Selection, 10, 5.64e-07
Selection, 10, 6.14e-07
Selection, 10, 5.1e-07
Selection, 10, 5.63e-07
Selection, 10, 6.06e-07
Selection, 10, 5.73e-07
Selection, 10, 6.03e-07
Selection, 10, 5.37e-07
Selection, 10, 5.38e-07
Selection, 10, 5.57e-07
Selection, 10, 5.13e-07
Selection, 10, 5.35e-07
Selection, 10, 5.43e-07
Selection, 10, 5.42e-07
Selection, 10, 5.5e-07
Selection, 10, 5.74e-07
Selection, 10, 4.9e-07
Selection, 10, 5.54e-07
Selection, 10, 5.32e-07
Selection, 10, 5.33e-07
Selection, 10, 5.64e-07
Selection, 10, 5.13e-07
Selection, 10, 5.14e-07
Selection, 10, 5.56e-07
Selection, 10, 5.54e-07
Selection, 10, 5.26e-07
Selection, 10, 5.35e-07
Selection, 10, 5.41e-07
Selection, 10, 4.95e-07
Selection, 10, 5.68e-07
Selection, 10, 5.17e-07
Selection, 10, 5.13e-07
Selection, 10, 5.38e-07
Selection, 10, 5.53e-07
Selection, 10, 5.35e-07
Selection, 10, 5.37e-07
Selection, 10, 5.36e-07
Selection, 10, 5.03e-07
Selection, 10, 4.74e-07
Selection, 10, 5.52e-07
Selection, 10, 5.38e-07
Selection, 10, 5.97e-07
Selection, 10, 5.41e-07
Selection, 10, 5.82e-07
Selection, 10, 5.35e-07
Selection, 10, 5.45e-07
Selection, 10, 5.08e-07
Selection, 100, 3.178e-05
Selection, 100, 3.0985e-05
Selection, 100, 3.0336e-05
Selection, 100, 3.0185e-05
Selection, 100, 3.0226e-05
Selection, 100, 3.0249e-05
Selection, 100, 3.1297e-05
Selection, 100, 3.0826e-05
Selection, 100, 3.039e-05
Selection, 100, 3.0812e-05
Selection, 100, 3.0665e-05
Selection, 100, 3.0525e-05
Selection, 100, 3.0522e-05
Selection, 100, 3.0504e-05
Selection, 100, 3.0634e-05
Selection, 100, 3.0424e-05
Selection, 100, 3.0738e-05
Selection, 100, 3.0999e-05
Selection, 100, 3.0651e-05
Selection, 100, 3.0787e-05
Selection, 100, 3.3014e-05
Selection, 100, 3.0267e-05
Selection, 100, 3.0255e-05
Selection, 100, 3.1802e-05
Selection, 100, 3.0717e-05
Selection, 100, 3.1489e-05
Selection, 100, 3.1148e-05
Selection, 100, 3.1409e-05
Selection, 100, 3.0629e-05
Selection, 100, 3.0865e-05
Selection, 100, 3.1648e-05
Selection, 100, 3.1195e-05
Selection, 100, 3.1325e-05
Selection, 100, 3.1605e-05
Selection, 100, 3.0734e-05
Selection, 100, 3.3166e-05
Selection, 100, 3.9324e-05
Selection, 100, 3.3072e-05
Selection, 100, 3.0803e-05
Selection, 100, 3.1285e-05
Selection, 100, 3.1335e-05
Selection, 100, 3.0443e-05
Selection, 100, 3.0935e-05
Selection, 100, 3.0818e-05
Selection, 100, 3.0723e-05
Selection, 100, 3.0708e-05
Selection, 100, 3.032e-05
Selection, 100, 3.0907e-05
Selection, 100, 3.0551e-05
Selection, 100, 3.1165e-05
Selection, 1000, 0.00273276
Selection, 1000, 0.00271012
Selection, 1000, 0.00268811
Selection, 1000, 0.0026943
Selection, 1000, 0.00272865
Selection, 1000, 0.00268242
Selection, 1000, 0.00270305
Selection, 1000, 0.0026957
Selection, 1000, 0.00270468
Selection, 1000, 0.00267342
Selection, 1000, 0.00269075
Selection, 1000, 0.00270308
Selection, 1000, 0.0026873
Selection, 1000, 0.00288892
Selection, 1000, 0.00269362
Selection, 1000, 0.00269059
Selection, 1000, 0.00268911
Selection, 1000, 0.0027262
Selection, 1000, 0.00270601
Selection, 1000, 0.00270396
Selection, 1000, 0.0026811
Selection, 1000, 0.0027105
Selection, 1000, 0.0026935
Selection, 1000, 0.00268617
Selection, 1000, 0.00267273
Selection, 1000, 0.00267945
Selection, 1000, 0.00268381
Selection, 1000, 0.00268655
Selection, 1000, 0.00267108
Selection, 1000, 0.00269548
Selection, 1000, 0.00271138
Selection, 1000, 0.00267937
Selection, 1000, 0.00268732
Selection, 1000, 0.00268458
Selection, 1000, 0.00269387
Selection, 1000, 0.00269614
Selection, 1000, 0.00269561
Selection, 1000, 0.00266921
Selection, 1000, 0.00267101
Selection, 1000, 0.00268965
Selection, 1000, 0.00271799
Selection, 1000, 0.00269393
Selection, 1000, 0.00269061
Selection, 1000, 0.00274154
Selection, 1000, 0.00270015
Selection, 1000, 0.00267512
Selection, 1000, 0.00268822
Selection, 1000, 0.00268246
Selection, 1000, 0.00269736
Selection, 1000, 0.00269725
Quick, 10, 8.214e-06
Quick, 10, 2.25e-06
Quick, 10, 2.55e-06
Quick, 10, 2.216e-06
Quick, 10, 2.42e-06
Quick, 10, 2.417e-06
Quick, 10, 1.992e-06
Quick, 10, 2.271e-06
Quick, 10, 2.242e-06
Quick, 10, 1.984e-06
Quick, 10, 2.044e-06
Quick, 10, 1.753e-06
Quick, 10, 1.964e-06
Quick, 10, 2.19e-06
Quick, 10, 2.154e-06
Quick, 10, 1.852e-06
Quick, 10, 1.83e-06
Quick, 10, 7.729e-06
Quick, 10, 2.261e-06
Quick, 10, 2.015e-06
Quick, 10, 2.311e-06
Quick, 10, 1.879e-06
Quick, 10, 1.909e-06
Quick, 10, 1.907e-06
Quick, 10, 1.799e-06
Quick, 10, 1.797e-06
Quick, 10, 1.866e-06
Quick, 10, 1.915e-06
Quick, 10, 1.816e-06
Quick, 10, 2.318e-06
Quick, 10, 1.907e-06
Quick, 10, 2.126e-06
Quick, 10, 1.859e-06
Quick, 10, 2.202e-06
Quick, 10, 1.898e-06
Quick, 10, 2.119e-06
Quick, 10, 2.13e-06
Quick, 10, 1.758e-06
Quick, 10, 1.719e-06
Quick, 10, 2.055e-06
Quick, 10, 1.802e-06
Quick, 10, 1.827e-06
Quick, 10, 1.907e-06
Quick, 10, 2.03e-06
Quick, 10, 2.099e-06
Quick, 10, 1.755e-06
Quick, 10, 2.566e-06
Quick, 10, 1.874e-06
Quick, 10, 1.829e-06
Quick, 10, 1.664e-06
Quick, 100, 2.4831e-05
Quick, 100, 2.5632e-05
Quick, 100, 2.4844e-05
Quick, 100, 2.3636e-05
Quick, 100, 2.3094e-05
Quick, 100, 2.4691e-05
Quick, 100, 2.6079e-05
Quick, 100, 2.4306e-05
Quick, 100, 2.4293e-05
Quick, 100, 2.4644e-05
Quick, 100, 2.7134e-05
Quick, 100, 2.4335e-05
Quick, 100, 2.789e-05
Quick, 100, 2.5681e-05
Quick, 100, 2.5021e-05
Quick, 100, 2.7989e-05
Quick, 100, 2.7059e-05
Quick, 100, 2.5507e-05
Quick, 100, 2.7234e-05
Quick, 100, 2.5212e-05
Quick, 100, 2.7812e-05
Quick, 100, 2.3974e-05
Quick, 100, 2.513e-05
Quick, 100, 2.4752e-05
Quick, 100, 2.376e-05
Quick, 100, 2.3699e-05
Quick, 100, 2.2854e-05
Quick, 100, 2.4744e-05
Quick, 100, 2.4983e-05
Quick, 100, 2.4876e-05
Quick, 100, 3.9321e-05
Quick, 100, 2.4866e-05
Quick, 100, 2.1955e-05
Quick, 100, 2.5058e-05
Quick, 100, 2.2523e-05
Quick, 100, 2.6839e-05
Quick, 100, 2.3547e-05
Quick, 100, 2.4282e-05
Quick, 100, 2.7358e-05
Quick, 100, 2.3743e-05
Quick, 100, 2.4562e-05
Quick, 100, 2.3562e-05
Quick, 100, 2.4024e-05
Quick, 100, 2.2642e-05
Quick, 100, 2.5055e-05
Quick, 100, 2.2967e-05
Quick, 100, 2.3603e-05
Quick, 100, 2.3501e-05
Quick, 100, 2.3709e-05
Quick, 100, 2.4103e-05
Quick, 1000, 0.000300638
Quick, 1000, 0.000339324
Quick, 1000, 0.00031171
Quick, 1000, 0.000314189
Quick, 1000, 0.000337757
Quick, 1000, 0.000292624
Quick, 1000, 0.000292535
Quick, 1000, 0.00028484
Quick, 1000, 0.000306974
Quick, 1000, 0.000314209
Quick, 1000, 0.000319363
Quick, 1000, 0.000355553
Quick, 1000, 0.00031145
Quick, 1000, 0.000307245
Quick, 1000, 0.000310141
Quick, 1000, 0.000345678
Quick, 1000, 0.000349081
Quick, 1000, 0.000318801
Quick, 1000, 0.000339223
Quick, 1000, 0.000302408
Quick, 1000, 0.000302924
Quick, 1000, 0.000305029
Quick, 1000, 0.000315295
Quick, 1000, 0.000301819
Quick, 1000, 0.000313084
Quick, 1000, 0.000326736
Quick, 1000, 0.00028499
Quick, 1000, 0.000314666
Quick, 1000, 0.000315237
Quick, 1000, 0.000298184
Quick, 1000, 0.000299944
Quick, 1000, 0.000301069
Quick, 1000, 0.000315531
Quick, 1000, 0.000312861
Quick, 1000, 0.000316832
Quick, 1000, 0.000301462
Quick, 1000, 0.000310629
Quick, 1000, 0.000310109
Quick, 1000, 0.000291928
Quick, 1000, 0.000316376
Quick, 1000, 0.000303913
Quick, 1000, 0.000290043
Quick, 1000, 0.000310361
Quick, 1000, 0.000313453
Quick, 1000, 0.000305112
Quick, 1000, 0.000303331
Quick, 1000, 0.000307881
Quick, 1000, 0.00030511
Quick, 1000, 0.000298708
Quick, 1000, 0.000298128
